,Country,City,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
8184,cz,ostrov,50.307349,12.94792,32,98,92,8.95
32479,ro,budacu de jos,47.083333,24.516667,26.6,92,0,5.82
21954,jp,yoshii,36.25,138.98333300000002,46.4,55,75,3.36
36596,ru,krasnoye,52.7295,39.1629,35.6,74,0,6.71
10760,es,castro-urdiales,43.382855,-3.2204330000000003,50.94,93,92,3.36
35002,rs,sremcica,44.676944,20.393056,32.83,68,0,8.05
35448,ru,bolokhovo,54.083777000000005,37.82895,14.34,83,44,3.04
23901,mx,imuris,30.783333000000002,-110.86666699999999,41.88,35,0,20.27
14529,gt,nueva concepcion,14.2,-91.3,69.15,74,0,2.37
35994,ru,ilek,51.527091,53.383061,22.58,90,92,7.4
27646,ph,cabanbanan,10.0852,122.9579,82.4,94,90,10.29
12536,gb,fochabers,57.61666700000001,-3.083333,24.58,80,40,28.86
44058,us,grosse pointe farms,42.4091667,-82.8919444,26.6,68,90,16.11
43222,us,carol stream,41.9125,-88.13472220000001,21.96,62,1,11.41
34601,ro,urziceni,44.716667,26.633333,31.12,92,0,6.93
31353,pl,suchedniow,51.040683,20.829716,33.24,81,0,15.79
24294,mx,pericos,25.05,-107.7,73.4,64,75,6.93
8980,de,heddesheim,49.505556,8.603611,43.72,87,75,11.41
14937,hn,jocon,15.2833333,-86.9666667,73.4,100,75,5.82
9472,de,poing,48.166667,11.816667,40.84,48,90,10.29
39608,si,zalec,46.2536111,15.1675,38.59,95,76,11.41
4788,ca,middleton,44.95,-65.06666700000001,36.21,93,40,8.05
46454,vn,vung tau,10.35,107.066667,84.2,79,40,1.12
22609,lv,akniste,56.1666667,25.75,34.32,93,92,9.75
42451,us,oildale,35.4197222,-119.0186111,52.95,35,1,5.82
11177,et,hirna,9.216667,41.1,38.42,82,0,2.59
16838,in,agra,27.183333,78.016667,54.3,59,0,5.95
29949,ph,san narciso,15.0143,120.0803,79.99,88,75,3.36
18660,in,mudhol,16.35,75.283333,69.42,95,0,4.5
16684,ie,monaghan,54.25,-6.9666667,32,87,90,11.41
12508,gb,edinburgh,55.95,-3.2,33.8,74,0,6.93
11062,es,tias,28.961076000000002,-13.645021,62.4,63,0,16.11
43795,us,mays chapel,39.4330556,-76.64972220000001,39.34,60,40,9.19
30613,ph,union,9.756667,126.11027800000001,38.91,48,90,5.73
29420,ph,panubigan,7.4281,123.3466,79.37,100,36,1.59
6702,co,caracoli,6.409196,-74.757153,67.22,91,76,2.04
42728,us,orange,41.2783333,-73.0261111,71.8,8,1,11.41
644,at,kirchbichl,47.516667,12.083333,28.4,79,75,12.75
27541,ph,buenlag,15.9602,120.4017,82.4,83,40,4.7
5280,ch,bagnes,46.083333,7.216667,25.29,74,75,1.12
41925,ua,zhurivka,50.502756,31.784917,39.2,93,90,6.71
28484,ph,kumalarang,7.7478,123.1445,80.67,99,80,1.14
33433,ro,luica,44.233333,26.583333000000003,31.1,79,0,8.05
41808,ua,uhryniv,48.955196,24.692923999999998,34.59,80,0,14.56
7888,cz,cheb,50.075777,12.374676,34.66,93,90,10.29
9579,de,sassenberg,52.0,8.05,41,86,40,11.41
8851,de,friesenheim,49.498333,8.422778,46.4,81,90,10.29
43897,us,haverhill,42.7761111,-71.07777779999999,36.28,74,90,13.67
5750,cm,doume,4.2333333,13.45,69.42,93,12,3.27
15555,hu,fenyeslitke,48.271333,22.100091,37.74,93,76,12.33
13001,gb,tillicoultry,56.15,-3.75,34.41,74,0,6.93
23056,mq,fort-de-france,14.6,-61.0833333,77,88,64,12.75
21808,jp,suzaka,36.65,138.316667,37.4,69,75,5.82
40252,th,photharam,13.692336,99.849692,82.7,80,24,4.27
11020,es,santa brigida,28.031968,-15.50425,60.8,51,0,3.36
25728,nl,weesp,52.30773,5.039749,41.47,80,40,20.8
8864,de,gaggenau,48.8,8.333333,45.77,81,92,17.22
25716,nl,voerendaal,50.879763,5.934949,39.72,93,88,11.41
43215,us,buffalo grove,42.15138889999999,-87.9597222,22.01,48,1,12.75
5259,ch,aarau,47.389616,8.052354,36.93,100,92,4.7
10079,dk,nexo,55.058981,15.132814999999999,44.6,87,92,24.16
6598,co,anzoategui,4.629963,-75.09539000000001,73.4,100,75,3.36
20480,it,gravina in puglia,40.816666999999995,16.416667,36.61,86,0,8.05
20357,it,corciano,43.133333,12.283333,40.26,100,44,8.52
23520,mx,capula,19.7,-101.8,66.2,68,5,3.27
3803,br,rio casca,-20.216667,-42.65,66.32,95,92,5.17
44535,us,guttenberg,40.7919444,-74.0041667,39.67,41,90,8.86
34985,rs,ruma,45.008055999999996,19.822222,32.94,100,0,3.36
29496,ph,pila,14.2325,121.3648,39.32,97,92,18.48
21404,jp,iwakura,35.283333,136.866667,44.6,87,75,8.05
2854,br,encantado,-29.25,-51.883333,64.83,98,0,1.92
37430,ru,oksovskiy,62.60623399999999,39.898447,13.08,83,64,2.82
33605,ro,mociu,46.8,24.033333,25.74,85,90,2.48
24838,mx,venustiano carranza,25.35,-102.95,64.87,45,40,6.93
23862,mx,huatulco,15.843611,-96.326667,80.6,100,5,8.19
31292,pl,pszczyna,49.976483,18.947323,35.58,69,0,16.11
39921,sv,el paisnal,13.973611100000001,-89.21861109999999,78.39,83,75,2.24
2296,br,almeirim,-1.533333,-52.566667,81.48,76,0,5.39
30610,ph,union,11.7612,121.8963,38.91,48,90,5.73
22992,mm,kyaikkami,16.08,97.5675,85.62,76,0,3.83
6381,cn,weifang,36.71,119.10194399999999,37.29,33,0,9.98
10395,ec,valdez,1.2491667,-78.9830556,77.88,98,68,8.63
30263,ph,sula,15.457251999999999,120.395532,82.4,83,40,4.7
29836,ph,san isidro,8.486388999999999,125.971667,60.24,68,68,2.15
44697,us,babylon,40.695555600000006,-73.32611109999999,40.12,48,90,8.05
6215,cn,nanchang,28.55,115.933333,48.36,72,0,13.78
9193,de,leinfelden-echterdingen,48.7,9.15,44.6,81,75,14.99
17788,in,gulaothi,28.6,77.783333,50,57,0,4.7
11213,fi,espoo,60.216667,24.666667,39.2,100,90,12.75
44513,us,east brunswick,40.4277778,-74.41638890000002,37.29,48,90,7.18
37839,ru,pyatnitskoye,50.4233,37.8273,17.94,81,36,2.93
32134,ro,apostolache,45.133333,26.266666999999998,30.2,92,0,6.93
6198,cn,meihekou,42.527221999999995,125.675278,13.8,61,48,8.97
18630,in,mirganj,28.55,79.2,55.02,91,0,5.73
28970,ph,mambog,15.3137,120.0304,79.7,83,40,4.7
31241,pl,nowy tomysl,52.316477,16.133629,41.86,75,90,11.41
5744,cm,bogo,10.736111099999999,14.610833300000001,84.45,97,8,2.15
10108,dk,rodby,54.694952,11.38885,44.18,96,0,22.62
37161,ru,navoloki,57.46571899999999,41.963443,15.24,85,56,7.07
34188,ro,scheia,46.933333000000005,27.516666999999998,37.4,59,0,14.99
4390,by,orsha,54.51527779999999,30.4052778,31.62,90,92,9.75
12071,fr,sete,43.406283,3.6930410000000005,42.8,87,68,2.24
9549,de,rotenburg,50.983333,9.716667,42.37,86,75,11.41
31211,pl,miedzyrzecz,52.447891000000006,15.581651999999998,42.8,75,90,11.41
41637,ua,preobrazhenka,47.571938,35.816666,33.8,100,75,2.24
9735,de,troisdorf,50.816666999999995,7.1666669999999995,42.8,87,75,14.99
6179,cn,lubu,23.174221,112.28093600000001,58.22,63,0,7.85
30550,ph,tubay,9.166944,125.52388899999998,84.5,87,0,6.29
22741,md,comrat,46.300278000000006,28.657221999999997,27.08,75,0,3.49
5849,cn,bijie,27.3125,105.29416699999999,37.74,100,92,3.71
38237,ru,sokur,55.2092,83.2223,21.2,85,90,4.47
41775,ua,synevyr,48.487448,23.62575,33.06,94,80,6.4
8093,cz,lovosice,50.514231,14.052128,40.96,56,20,17.22
4435,ca,atikokan,48.75,-91.616667,13.44,78,48,6.62
3161,br,iuna,-20.35,-41.533333,65.73,95,88,3.71
45090,us,pickerington,39.8841667,-82.75361109999999,23.79,62,90,6.93
44248,us,meridian,32.3641667,-88.70361109999999,27.19,100,0,2.93
14335,gr,varnavas,38.216666700000005,23.9166667,39.2,80,20,4.38
10099,dk,padborg,54.826572,9.362473,41.59,81,20,10.29
39208,ru,zavetnoye,44.7492,41.5995,26.49,76,56,13.67
23903,mx,iramuco,19.95,-100.916667,49.71,86,0,3.15
83,al,corovode,40.5041667,20.227222199999996,20.15,72,0,1.25
41407,ua,krasnyy luch,48.139542,38.93715,68,45,0,4.38
27182,ph,bais,9.5375,123.0981,86,79,20,4.7
10456,ee,kohila,59.168055599999995,24.7575,37.4,100,90,8.05
31080,pl,dobre miasto,53.987652000000004,20.390809,36.08,93,80,17.92
3536,br,padre bernardo,-15.35,-48.5,73.25,80,48,3.38
41265,ua,dubno,50.416937,25.734325,30.77,88,0,14.34
15605,hu,hajduszovat,47.383333,21.483333,41,94,88,13.87
40635,tr,konya,37.871354,32.484636,21.2,85,0,2.24
24917,mx,zacatepec,18.65,-99.2,73.4,40,40,1.7
28559,ph,lanuza,9.234167,126.064444,85.53,77,12,1.36
12092,fr,tarascon,43.805769,4.665598,44.87,93,80,3.71
27479,ph,bocaue,14.798333,120.926111,82.4,94,90,10.29
22539,lu,leudelange,49.5683333,6.0652778,39.81,93,36,9.17
44477,us,seabrook,42.894722200000004,-70.8716667,39.11,48,75,5.82
40887,tz,ilembula,-8.9,34.5833333,62.63,94,88,5.95
26641,pe,eten,-6.9080556,-79.8641667,66.2,82,20,20.8
36097,ru,kadyy,57.787037,43.190288,12,100,32,7.85
10204,dk,vildbjerg,56.2,8.766667,40.03,80,56,23.04
17540,in,devaprayag,30.15,78.616667,53.27,68,0,3.6
37304,ru,novogagatli,43.456769,46.481753000000005,30.99,99,92,4.94
11691,fr,jouy-le-moutier,49.010676000000004,2.040282,39,93,0,6.93
16735,il,ashqelon,31.669256,34.571490000000004,50,76,0,3.36
37505,ru,osinovo,55.8809,48.881,21.2,100,90,6.71
45511,us,sturgis,44.4097222,-103.5086111,22.62,73,90,10.29
16518,id,sukaraja,-7.458056,109.28805600000001,79.28,80,8,1.7
5443,ch,oberentfelden,47.360291,8.039193,35.98,100,92,4.7
46213,uy,rio branco,-32.5666667,-53.4166667,77,83,0,1.59
14036,gr,nikoklia,40.9333333,23.4333333,35.6,80,0,2.24
17771,in,gorur,12.819444,76.071667,68.43,100,68,4.27
26408,pa,el coco,8.4,-80.35,79.9,94,40,3.27
36559,ru,krasnogvardeyskoye,45.099969,39.544536,30.27,94,88,7.74
24142,mx,mocorito,25.483333,-107.91666699999999,69.51,52,0,9.19
32635,ro,chiheru de jos,46.683333000000005,24.883333,26.6,92,0,5.82
24937,mx,zaragoza,21.283333,-97.716667,36.73,79,40,4.7
19763,in,virpur,23.183332999999998,73.483333,65.91,80,0,12.55
24443,mx,san juan del rio,20.383333,-100.0,64.4,45,40,6.93
30003,ph,san roque,15.261463000000001,120.651831,50,93,0,2.24
21489,jp,kitaibaraki,36.783333,140.75,42.8,75,75,9.17
38784,ru,ust-omchug,61.15,149.633333,-34.13,0,32,2.59
21938,jp,yasugi,35.433333000000005,133.25,46.4,100,40,14.99
3148,br,itirucu,-13.516667000000002,-40.15,70.05,96,24,5.61
6866,co,fomeque,4.487967,-73.897488,67.66,62,40,4.7
42537,us,san marino,34.1213889,-118.10555559999999,48.18,76,0,9.17
341,am,odzun,41.0538889,44.611388899999994,23.3,84,88,5.39
20906,it,san giorgio del sannio,41.066666999999995,14.85,45.18,81,40,2.71
6806,co,distraccion,10.896933,-72.886099,82.4,69,40,9.17
42335,us,grand terrace,34.033888899999994,-117.31277779999999,67.57,9,1,6.29
34600,ro,urziceni,47.733333,22.4,31.12,92,0,6.93
399,am,vardadzor,40.1916667,45.1875,28.4,74,88,2.24
42576,us,spring valley,32.7447222,-116.99805559999999,53.55,11,1,6.06
12368,gb,cairneyhill,56.05,-3.5333330000000003,34.43,74,0,6.93
42014,ug,tororo,0.6847222,34.1811111,61.41,90,0,2.82
46452,vn,vinh,18.666667,105.66666699999999,64.65,100,92,14
5907,cn,daye,30.083333000000003,114.95,44.76,92,0,4.72
1513,be,genappe,50.6,4.45,39.47,93,0,10.29
7837,cz,bohusovice nad ohri,50.494477,14.149776000000001,40.98,56,20,17.22
36795,ru,leskolovo,60.255784999999996,30.428929999999998,24.8,92,90,15.66
32892,ro,derna,47.2,22.3,41,95,88,13.87
35534,ru,burla,53.3362,78.3301,68.52,74,32,11.43
42714,us,meriden,41.53805560000001,-72.8075,37.6,44,90,4.7
24735,mx,tlalnepantla,19.0,-98.983333,59.68,45,40,6.93
5909,cn,dehui,44.533333,125.7,6.8,65,75,8.95
42068,us,sylacauga,33.173055600000005,-86.2516667,44.62,93,40,3.38
43985,us,swampscott,42.470833299999995,-70.9180556,35.76,74,90,13.67
3112,br,itapecerica,-20.466667,-45.116667,66.36,99,100,7.4
22012,ke,luanda,0.3077778,34.0586111,77,83,75,6.93
36077,ru,izhmorskiy,56.193999999999996,86.6414,18.12,86,76,6.4
20765,it,pesaro,43.9,12.916667,46.33,76,0,9.17
44904,us,havelock,34.8788889,-76.9016667,45.19,87,90,4.7
23850,mx,hoctun,20.866667,-89.2,78.8,78,75,3.36
44655,us,wyckoff,41.00944439999999,-74.1733333,37.63,47,90,5.73
4702,ca,kenora,49.766667,-94.466667,16.74,92,90,9.17
25792,no,birkeland,58.333332999999996,8.233333,39.2,100,0,17.22
41995,ug,moyo,3.6280556000000006,31.753611100000004,61.32,82,0,2.37
12501,gb,east linton,55.983332999999995,-2.65,33.8,74,0,6.93
31085,pl,elblag,54.1522,19.408841,39.2,86,75,12.75
2281,br,aimores,-19.5,-41.066666999999995,67.8,100,100,3.15
15793,hu,mezoszilas,46.811093,18.477891,39.81,91,0,14.23
30323,ph,tagasilay,7.301782000000001,122.25791299999999,86,74,40,4.7
15830,hu,nagyoroszi,48.005028,19.090503,22.96,100,68,4.7
13671,gr,kardamaina,36.781388899999996,27.1425,48.2,57,20,6.93
7958,cz,holice,50.069728999999995,15.992835999999999,39.09,60,0,8.05
13058,gb,witham,51.783333,0.633333,37.06,69,8,13.87
18951,in,patancheru,17.531389,78.265,64.33,77,8,7.96
34239,ro,sieu-odorhei,47.15,24.316667000000002,24.8,85,90,2.15
2868,br,espirito santo do pinhal,-22.2,-46.75,71.6,100,40,1.12
45110,us,springboro,39.5522222,-84.2333333,22.62,62,1,4.7
31888,py,ayolas,-27.4,-56.9,77.93,75,0,4.72
36103,ru,kalachinsk,55.052862,74.57511099999999,8.63,80,32,9.31
28945,ph,malitubog,7.315556,124.638056,81.08,100,20,3.94
24036,mx,las rosas,16.4,-92.383333,76.4,51,0,6.62
38541,ru,terskaya,43.723763,44.724422,30.99,100,92,4.61
35553,ru,chaadayevka,53.11355,45.967559,21.45,88,92,4.72
38922,ru,vinzili,56.959377,65.77079599999999,21.2,73,0,13.42
24271,mx,panuco,24.533333,-104.333333,57.2,71,90,11.41
32363,ro,bogdan voda,47.7,24.266667,30.95,98,92,2.37
33860,ro,pitesti,44.85,24.866667,17.13,67,0,2.37
19572,in,tawang,27.583333000000003,91.866667,41.75,60,20,1.14
13995,gr,nea pella,40.7661111,22.4855556,35.6,80,0,2.24
23573,mx,chicomuselo,15.766667000000002,-92.266667,69.2,59,32,1.14
16656,ie,kilcock,53.402222200000004,-6.6708333,33.8,99,75,17.22
32985,ro,dumbraveni,47.65,26.416666999999997,24.66,92,0,5.82
40220,th,non sang,16.868696,102.566422,78.76,83,44,2.24
15645,hu,janoshida,47.383333,20.066667000000002,30.2,91,0,9.17
29054,ph,maria aurora,15.7967,121.4737,81.62,79,56,1.59
3588,br,parobe,-29.633333,-50.833333,71.64,94,0,3.36
10147,dk,stavnsholt,55.814788,12.405453999999999,42.21,87,75,16.11
42503,us,richmond,37.9358333,-122.34666670000001,35.92,60,75,3.36
